-- Merging decision tree log ---
manifest
ADDED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from C:\appmy\main_files\source\travel_hour\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\warun\.gradle\caches\transforms-3\29e275a3ed32d158ca8234faee7473ec\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\warun\.gradle\caches\transforms-3\2d33d613bf772dc88dce1408cdfffebd\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\warun\.gradle\caches\transforms-3\88fe71abaffcc1fed70969f8fee1f65f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\warun\.gradle\caches\transforms-3\57251277ef08f480febb46a05c3a014e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\3bf36e0356009be4f1167e83a93a2bb1\transformed\jetified-firebase-inappmessaging-20.2.0\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\warun\.gradle\caches\transforms-3\ab30505d7fbb44f5c73e9772397c1c53\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\warun\.gradle\caches\transforms-3\aececcec5932c831b3fc0c807da74cf8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\warun\.gradle\caches\transforms-3\aececcec5932c831b3fc0c807da74cf8\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\8c63d882ae8ff0b1097fe0194c4b3d94\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\8c63d882ae8ff0b1097fe0194c4b3d94\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\warun\.gradle\caches\transforms-3\31cb182f3a2b95be75b55144f8a65117\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\warun\.gradle\caches\transforms-3\d8f1bdf16eda53e4a3934ad9ebbff000\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\appmy\main_files\source\travel_hour\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\appmy\main_files\source\travel_hour\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\appmy\main_files\source\travel_hour\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\appmy\main_files\source\travel_hour\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\appmy\main_files\source\travel_hour\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\appmy\main_files\source\travel_hour\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\appmy\main_files\source\travel_hour\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_in_app_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] C:\appmy\main_files\source\travel_hour\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\appmy\main_files\source\travel_hour\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\appmy\main_files\source\travel_hour\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\appmy\main_files\source\travel_hour\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\appmy\main_files\source\travel_hour\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\appmy\main_files\source\travel_hour\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\appmy\main_files\source\travel_hour\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.pravera.fl_location.service.LocationServicesStatusIntentService
ADDED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:72
	android:enabled
		ADDED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:fl_location] C:\appmy\main_files\source\travel_hour\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-95
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-106
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:19-103
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-22:20
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-107
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-21:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\appmy\main_files\source\travel_hour\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\warun\.gradle\caches\transforms-3\c27dc31be217041bfe80aa1afece3e13\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:39
	android:exported
		ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-108
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:20
	android:exported
		ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-107
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] C:\appmy\main_files\source\travel_hour\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-35:19
